-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/18bff1ead55b8d5ea186c800d5c784bb/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d491c6e6ffaeba06b7fc9d8f7cb7a13b/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c1692e10fb57d440663d9acee2589df3/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8c5d29122c5bb2234472145f37af27fe/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
